id_invoice,tanggal_pembelian,jumlah_barang,unit_barang,harga_barang,nama,cabang_sales,group_cabang,nama_barang,brand
IN6280,2022-01-23,10,BOTOL,31000,"KLINIK SAHABAT",Tangerang,Klinik,"AMBROXOL HC",VNS
IN6280,2022-01-23,10,BOTOL,21000,"KLINIK SAHABAT",Tangerang,Klinik,PARACETAMOL,SLCYL
IN6052,2022-01-23,5,TABLET,39000,"APOTEK SINAR JAYA",Bekasi,Apotek,"KETOCONAZOLE TABLET 200 MG","OGB & PH"
IN6052,2022-01-23,5,BOTOL,31000,"APOTEK SINAR JAYA",Bekasi,Apotek,"AMBROXOL HC",VNS
IN6052,2022-01-23,5,BOTOL,21000,"APOTEK SINAR JAYA",Bekasi,Apotek,PARACETAMOL,SLCYL
IN6089,2022-01-25,9,BOTOL,64700,"APOTEK SAHABAT",Padang,Apotek,"ERGOTAMINE COFFEINE",ETIKAL
IN6251,2022-01-23,2,DUS,96000,"APOTEK TAPAK",Aceh,Apotek,"ACYCLOVIR DUS","OGB & PH"
IN6251,2022-01-23,2,DUS,112000,"APOTEK TAPAK",Aceh,Apotek,"ALERGINE TABLET SALUT",ETIKAL
IN6251,2022-01-23,12,BOTOL,17000,"APOTEK TAPAK",Aceh,Apotek,AMPICILLIN,MARCKS
IN6251,2022-01-23,5,TABLET,24500,"APOTEK TAPAK",Aceh,Apotek,"TRAMADOL KAPSUL 50 MG",VNS
IN6251,2022-01-23,5,TABLET,47000,"APOTEK TAPAK",Aceh,Apotek,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",SLCYL
IN6251,2022-01-23,5,TABLET,39000,"APOTEK TAPAK",Aceh,Apotek,"KETOCONAZOLE TABLET 200 MG","OGB & PH"
IN6251,2022-01-23,12,BOTOL,64700,"APOTEK TAPAK",Aceh,Apotek,"ERGOTAMINE COFFEINE",ETIKAL
IN6251,2022-01-23,5,TABLET,9800,"APOTEK TAPAK",Aceh,Apotek,"TETRACYCLINE KAPSUL 250 MG",MARCKS
IN6251,2022-01-23,12,BOTOL,31000,"APOTEK TAPAK",Aceh,Apotek,"AMBROXOL HC",VNS
IN6036,2022-01-27,15,BOTOL,17000,"APOTEK MAJA",Kuningan,Apotek,AMPICILLIN,MARCKS
IN6036,2022-01-27,12,TABLET,24500,"APOTEK MAJA",Kuningan,Apotek,"TRAMADOL KAPSUL 50 MG",VNS
IN6036,2022-01-27,22,BOTOL,31000,"APOTEK MAJA",Kuningan,Apotek,"AMBROXOL HC",VNS
IN6036,2022-01-27,10,BOTOL,21000,"APOTEK MAJA",Kuningan,Apotek,PARACETAMOL,SLCYL
IN6029,2022-01-28,1,DUS,96000,"KLINIK GM",Jakarta,Klinik,"ACYCLOVIR DUS","OGB & PH"
IN6029,2022-01-28,5,BOTOL,17000,"KLINIK GM",Jakarta,Klinik,AMPICILLIN,MARCKS
IN6029,2022-01-28,7,TABLET,24500,"KLINIK GM",Jakarta,Klinik,"TRAMADOL KAPSUL 50 MG",VNS
IN6029,2022-01-28,7,TABLET,47000,"KLINIK GM",Jakarta,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",SLCYL
